,open,close,prediction,action,gp,var,cvar
2024-09-14 09:15:00,2428.77,2429.15,2425.8115,sell,-0.00015643332029726824,-0.00015643332029726824,
2024-09-14 09:30:00,2429.15,2427.1,2435.507,buy,-0.0008439165963403585,-0.0008095424325382039,-0.00015643332029726824
2024-09-14 09:45:00,2427.1,2424.99,2435.1746,buy,-0.0008693502533888704,-0.0008668068876840192,-0.00048298787641773606
2024-09-14 10:00:00,2425.0,2430.19,2426.6536,buy,0.0021402061855670326,-0.0008655352048315936,-0.0006109275468398305
2024-09-14 10:15:00,2430.2,2431.92,2422.955,sell,-0.0007072601072404745,-0.000864263521979168,-0.0006745794613377713
2024-09-14 10:30:00,2431.93,2432.9,2432.8235,buy,0.00039886016456076233,-0.0008629918391267424,-0.0007125162734660506
2024-09-14 10:45:00,2432.9,2432.94,2431.7952,sell,-1.644101375289305e-05,-0.0008617201562743168,-0.0007375955344094991
2024-09-14 11:00:00,2432.94,2432.52,2430.814,sell,0.00017266045089046452,-0.0008604484734218912,-0.0007553276232473303
2024-09-14 11:15:00,2432.53,2429.0,2428.5864,sell,0.001453272951832112,-0.0008591767905694656,-0.0007684677295191504
2024-09-14 11:30:00,2429.01,2427.71,2430.4907,buy,-0.0005351974672809835,-0.00085790510771704,-0.0007785465140802965
2024-09-14 11:45:00,2427.71,2426.18,2428.8489,buy,-0.0006302235439983359,-0.0008566334248646145,-0.0007864823734439709
2024-09-14 12:00:00,2426.18,2425.26,2428.8489,buy,-0.00037919692685605273,-0.0008553617420121889,-0.0007928597417549385
2024-09-14 12:15:00,2425.25,2420.36,2427.4792,buy,-0.0020162869807235843,-0.0013281249443227558,-0.000798068241776376
2024-09-14 12:30:00,2420.36,2423.32,2429.5786,buy,0.0012229585681469023,-0.0012707781079560202,-0.0008388418342799436
2024-09-14 12:45:00,2423.32,2414.81,2416.6917,sell,0.0035240867811547156,-0.0012134312715892845,-0.0008696944252568062
2024-09-14 13:00:00,2414.81,2420.39,2428.3486,buy,0.0023107408036242717,-0.001156084435222549,-0.0008926102150123048
2024-09-14 13:15:00,2420.39,2418.52,2414.6008,sell,0.0007732001389278943,-0.0010987375988558133,-0.0009090773537754451
2024-09-14 13:30:00,2418.52,2418.79,2417.2542,sell,-0.00011162606096435896,-0.0010413907624890774,-0.0009202338387801726
2024-09-14 13:45:00,2418.8,2419.31,2414.836,sell,-0.00021080390689897678,-0.0009840439261223418,-0.0009269647789862229
2024-09-14 14:00:00,2419.31,2418.54,2414.9941,sell,0.0003183738949944933,-0.000926697089755606,-0.0009299689446249661
2024-09-14 14:15:00,2418.55,2418.04,2416.989,sell,0.00021091462506832735,-0.0008693502533888704,-0.0009298053518814981
2024-09-14 14:30:00,2418.05,2419.13,2416.0674,sell,-0.00044644148929570845,-0.0008680785705364448,-0.0009269265376675635
2024-09-14 14:45:00,2419.13,2420.23,2413.2324,sell,-0.00045450225804981716,-0.0008668068876840192,-0.0009242516300706945
2024-09-14 15:00:00,2420.23,2419.87,2414.3782,sell,0.0001487683222652983,-0.0008655352048315936,-0.0009217540325756216
2024-09-14 15:15:00,2419.87,2416.71,2428.0261,buy,-0.0013058552732170962,-0.001218554269251451,-0.0009194115814196204
2024-09-14 15:30:00,2416.71,2415.25,2426.7615,buy,-0.0006041270984106643,-0.0011967290182600396,-0.0009313772889328936
2024-09-14 15:45:00,2415.25,2415.54,2414.5127,sell,-0.00012005597092160081,-0.0011749037672686283,-0.0009415831246762454
2024-09-14 16:00:00,2415.54,2418.25,2409.088,sell,-0.0011206450945932126,-0.001241031710698737,-0.0009502246299574448
2024-09-14 16:15:00,2418.26,2416.94,2410.2073,sell,0.0005461451256548212,-0.0012317712017675428,-0.0009606105971267766
2024-09-14 16:30:00,2416.94,2416.09,2426.7825,buy,-0.0003516843612170385,-0.0012225106928363486,-0.0009699609628040445
2024-09-14 16:45:00,2416.1,2420.2,2425.5183,buy,0.001696949629568275,-0.0012132501839051545,-0.0009783792871384544
2024-09-14 17:00:00,2420.2,2416.91,2410.2522,sell,0.0013612422473323225,-0.0012039896749739601,-0.0009859557676793157
2024-09-14 17:15:00,2416.91,2417.5,2423.7847,buy,0.00024411335134537303,-0.001194729166042766,-0.0009927693272822734
2024-09-14 17:30:00,2417.49,2415.42,2424.243,buy,-0.0008562600052118971,-0.0011854686571115718,-0.0009988893223962278
2024-09-14 17:45:00,2415.42,2413.6,2423.8752,buy,-0.000753492146293466,-0.0011762081481803777,-0.0010043769498878554
2024-09-14 18:00:00,2413.59,2411.0,2423.9062,buy,-0.0010730902928832756,-0.0011669476392491835,-0.0010092864126962132
2024-09-14 18:15:00,2410.99,2412.53,2408.8354,sell,-0.0006383340310795796,-0.0011576871303179894,-0.0010136658912115735
2024-09-14 18:30:00,2412.52,2412.5,2408.2515,sell,8.290155440406967e-06,-0.001148426621386795,-0.0010175583571333685
2024-09-14 18:45:00,2412.49,2417.07,2408.0713,sell,-0.00189485616883267,-0.0013647553627786535,-0.0010210022588242483
2024-09-14 19:00:00,2417.08,2421.32,2408.8967,sell,-0.001751110964267522,-0.0017582982244957793,-0.0010298164409769254
2024-09-14 19:15:00,2421.31,2422.8,2422.0315,buy,0.0006153693661696505,-0.001751110964267522,-0.0010480284855648968
2024-09-14 19:30:00,2422.8,2419.39,2421.799,sell,0.0014094461827156058,-0.0017288481797150005,-0.001065176838703985
2024-09-14 19:45:00,2419.38,2420.42,2420.8362,buy,0.00042986219609981215,-0.0017065853951624794,-0.0010809785372994855
2024-09-14 20:00:00,2420.42,2417.4,2419.9004,sell,0.0012492760817407057,-0.001684322610609958,-0.0010955275339939738
2024-09-14 20:15:00,2417.4,2414.65,2418.6921,buy,-0.0011375858360221725,-0.0016620598260574367,-0.0011089092402807007
2024-09-14 20:30:00,2414.66,2416.72,2417.4639,buy,0.0008531221786918016,-0.0016397970415049155,-0.0011212014755201838
2024-09-14 20:45:00,2416.72,2416.81,2417.4573,buy,3.724055744982684e-05,-0.0016175342569523942,-0.0011324752921720257
2024-09-14 21:00:00,2416.8,2416.33,2416.2393,sell,0.0001945098558558867,-0.0015952714723998728,-0.001142795695677991
2024-09-14 21:15:00,2416.32,2421.98,2418.0352,buy,0.002342404979472857,-0.0015730086878473514,-0.001152222274359697
2024-09-14 21:30:00,2421.97,2419.6,2416.114,sell,0.0009795007439245705,-0.0015507459032948303,-0.0011608097521859755
2024-09-14 21:45:00,2419.61,2420.12,2427.2412,buy,0.00021077776997109596,-0.0015284831187423091,-0.0011686084752081526
2024-09-14 22:00:00,2420.12,2421.26,2414.212,sell,-0.00047082923766977825,-0.0015062203341897876,-0.001175664840767646
2024-09-14 22:15:00,2421.25,2421.25,2427.9656,buy,0.0,-0.0014839575496372664,-0.0011820216771796102
2024-09-14 22:30:00,2421.25,2416.54,2429.3354,buy,-0.0019452762003097724,-0.0018014217858653237,-0.001187718580433528
2024-09-14 22:45:00,2416.53,2418.54,2429.1902,buy,0.000831771176025029,-0.0017942345256370662,-0.001199083454608191
2024-09-14 23:00:00,2418.55,2420.11,2412.9524,sell,-0.0006445987992281117,-0.001787047265408809,-0.0012099043831723525
2024-09-14 23:15:00,2420.11,2415.6,2410.087,sell,0.0018670309653917117,-0.0017798600051805514,-0.001220210506069432
2024-09-14 23:30:00,2415.6,2417.25,2428.384,buy,0.0006830601092896552,-0.0017726727449522942,-0.0012300289183345393
2024-09-14 23:45:00,2417.24,2418.09,2409.91,sell,-0.0003515171064767497,-0.0017654854847240367,-0.001239384846379673
2024-09-15 00:00:00,2418.09,2414.0,2425.9695,buy,-0.0016914176064580495,-0.0017582982244957793,-0.0012483018063516114
2024-09-15 00:15:00,2414.0,2415.2,2424.849,buy,0.0004971002485500489,-0.001751110964267522,-0.001256801746654014
2024-09-15 00:30:00,2415.19,2413.51,2410.415,sell,0.0006960816404323314,-0.0017481262963770484,-0.001264905176450957
2024-09-15 00:45:00,2413.51,2414.34,2408.7676,sell,-0.0003437792523008057,-0.0017451416284865746,-0.001272699065482023
2024-09-15 01:00:00,2414.34,2400.79,2409.6929,sell,0.0056439755247231875,-0.001742156960596101,-0.0012801981537836824
2024-09-15 01:15:00,2400.79,2398.39,2408.265,buy,-0.000999670941648412,-0.0017391722927056275,-0.0012874162601401264
2024-09-15 01:30:00,2398.4,2403.03,2403.0803,buy,0.0019304536357572168,-0.0017361876248151538,-0.0012943663529488263
2024-09-15 01:45:00,2403.03,2407.36,2394.7498,sell,-0.0017986508042004217,-0.0017843888522205518,-0.0013010606146437707
2024-09-15 02:00:00,2407.35,2405.6,2401.9233,sell,0.0007274692384436316,-0.0017820118602239067,-0.0013082744689359616
2024-09-15 02:15:00,2405.6,2410.23,2408.463,buy,0.0019246757565680535,-0.0017796348682272618,-0.0013152411952784314
2024-09-15 02:30:00,2410.23,2409.75,2407.1082,sell,0.0001991907874260891,-0.0017772578762306167,-0.0013219715383646462
2024-09-15 02:45:00,2409.75,2408.71,2406.625,sell,0.0004317663811749707,-0.0017748808842339718,-0.0013284756289055888
2024-09-15 03:00:00,2408.71,2408.2,2406.625,sell,0.00021177643052911648,-0.0017725038922373267,-0.0013347630268679602
2024-09-15 03:15:00,2408.2,2412.93,2405.8591,sell,-0.001960272365961722,-0.001837132950053321,-0.0013408427611092018
2024-09-15 03:30:00,2412.92,2412.16,2405.7986,sell,0.0003150703104272595,-0.0018323226818217086,-0.0013476412568481622
2024-09-15 03:45:00,2412.16,2416.12,2417.1973,buy,0.0016416821438047379,-0.001827512413590096,-0.0013541910058342912
2024-09-15 04:00:00,2416.12,2416.57,2406.5737,sell,-0.00018621434512564204,-0.0018227021453584838,-0.001360501957937702
2024-09-15 04:15:00,2416.58,2418.04,2417.0579,buy,0.0006041595974476477,-0.0018178918771268712,-0.0013665835393511334
2024-09-15 04:30:00,2418.03,2414.91,2416.1008,sell,0.0012919736139236433,-0.0018130816088952589,-0.0013724446865949742
2024-09-15 04:45:00,2414.91,2416.57,2417.036,buy,0.0006873962176645545,-0.0018082713406636466,-0.0013780938779065163
2024-09-15 05:00:00,2416.57,2414.52,2417.1204,buy,-0.0008483097944608192,-0.001803461072432034,-0.0013835391622452143
2024-09-15 05:15:00,2414.53,2413.81,2413.9067,sell,0.0002982836263004357,-0.0017986508042004217,-0.0013887881861225492
2024-09-15 05:30:00,2413.8,2417.74,2413.9067,buy,0.0016322810506254038,-0.0017962738122037768,-0.0013938482184444982
2024-09-15 05:45:00,2417.74,2416.93,2413.919,sell,0.0003351358955368776,-0.0017938968202071317,-0.0013987558476366846
2024-09-15 06:00:00,2416.92,2417.19,2412.9644,sell,-0.0001116999491144601,-0.0017915198282104866,-0.001403516582245967
2024-09-15 06:15:00,2417.2,2414.76,2413.0725,sell,0.0010104523845018136,-0.0017891428362138417,-0.0014081356685074495
2024-09-15 06:30:00,2414.77,2417.24,2409.6697,sell,-0.0010218265459779748,-0.0017867658442171966,-0.0014126181057745836
2024-09-15 06:45:00,2417.23,2417.79,2410.7998,sell,-0.0002316164762034525,-0.0017843888522205518,-0.0014169686608727534
2024-09-15 07:00:00,2417.8,2419.6,2409.878,sell,-0.0007439246156388359,-0.0017820118602239067,-0.001421191881462958
2024-09-15 07:15:00,2419.6,2422.6,2410.168,sell,-0.001238338974655329,-0.0017796348682272618,-0.0014252921084943325
2024-09-15 07:30:00,2422.59,2422.46,2422.7412,buy,-5.366157707251707e-05,-0.0017772578762306167,-0.0014292734878171745
2024-09-15 07:45:00,2422.47,2419.63,2425.0369,buy,-0.0011723571396135726,-0.0017748808842339718,-0.0014331399810217683
2024-09-15 08:00:00,2419.63,2425.64,2425.0369,buy,0.002483850836698075,-0.001772503892237327,-0.0014368953755625618
2024-09-15 08:15:00,2425.64,2425.83,2424.6223,sell,-7.832370776190193e-05,-0.0017701269002406818,-0.00144054329422207
2024-09-15 08:30:00,2425.83,2424.45,2424.1096,sell,0.0005692012621419741,-0.0017677499082440367,-0.0014440872039642055
2024-09-15 08:45:00,2424.46,2425.45,2422.2341,sell,-0.000408171679482068,-0.0017653729162473918,-0.0014475304242225018
2024-09-15 09:00:00,2425.44,2422.59,2423.1072,sell,0.0011764268819733875,-0.001762995924250747,-0.0014508761346648691
2024-09-15 09:15:00,2422.59,2421.12,2423.2126,buy,-0.0006067886022811349,-0.0017606189322541019,-0.0014541273824730551
2024-09-15 09:30:00,2421.13,2423.59,2421.3508,buy,0.0010160544869544537,-0.0017582419402574568,-0.0014572870891718286
2024-09-15 09:45:00,2423.59,2425.58,2421.407,sell,-0.000820422331978241,-0.0017558649482608119,-0.0014603580570400493
2024-09-15 10:00:00,2425.58,2425.57,2421.1726,sell,4.122742283159641e-06,-0.0017534879562641668,-0.0014633429751331882
2024-09-15 10:15:00,2425.57,2422.54,2428.8198,buy,-0.001249190911826993,-0.001751110964267522,-0.001466244424944498
2024-09-15 10:30:00,2422.54,2422.91,2428.8198,buy,0.0001527322562268903,-0.0017481262963770481,-0.0014690648857298746
2024-09-15 10:45:00,2422.92,2420.09,2420.7954,sell,0.0011693779983388746,-0.0017451416284865746,-0.00147180078191269
2024-09-15 11:00:00,2420.09,2421.19,2419.941,sell,-0.00045432204824896397,-0.001742156960596101,-0.001474454576539621
2024-09-15 11:15:00,2421.18,2416.9,2419.3743,sell,0.0017708635028341037,-0.0017391722927056275,-0.0014770286379247796
2024-09-15 11:30:00,2416.91,2415.74,2417.8413,buy,-0.0004840891882610742,-0.0017361876248151538,-0.0014795252441607877
2024-09-15 11:45:00,2415.74,2416.79,2417.228,buy,0.00043464942419307623,-0.0017332029569246802,-0.001481946587374508
2024-09-15 12:00:00,2416.8,2419.55,2416.2886,sell,-0.0011365749829513752,-0.0017302182890342065,-0.0014842947777441357
2024-09-15 12:15:00,2419.55,2420.56,2415.8977,sell,-0.00041725881614162156,-0.001727233621143733,-0.001486571847293118
2024-09-15 12:30:00,2420.56,2420.19,2417.22,sell,0.00015288055896433374,-0.0017242489532532594,-0.0014887797534752338
2024-09-15 12:45:00,2420.2,2418.66,2429.3564,buy,-0.0006363110486736483,-0.0017212642853627856,-0.0014909203825641249
2024-09-15 13:00:00,2418.67,2420.23,2414.658,sell,-0.0006445668386888623,-0.001718279617472312,-0.0014929955528596084
2024-09-15 13:15:00,2420.23,2420.18,2413.0193,sell,2.0659620358891447e-05,-0.0017152949495818385,-0.0014950070177222215
2024-09-15 13:30:00,2420.19,2419.8,2427.716,buy,-0.00016114437296240074,-0.0017123102816913648,-0.001496956468446643
2024-09-15 13:45:00,2419.8,2421.15,2427.0903,buy,0.000557897346888135,-0.0017093256138008912,-0.0014988455369838772
2024-09-15 14:00:00,2421.15,2420.55,2426.6882,buy,-0.00024781612043859696,-0.0017063409459104177,-0.0015006757985214164
2024-09-15 14:15:00,2420.55,2423.61,2428.0557,buy,0.001264175497304309,-0.001703356278019944,-0.0015024487739299422
2024-09-15 14:30:00,2423.61,2421.69,2428.3792,buy,-0.0007922066669142613,-0.0017003716101294704,-0.0015041659320845578
2024-09-15 14:45:00,2421.69,2422.9,2427.8582,buy,0.0004996510701204681,-0.0016973869422389968,-0.0015058286920679894
2024-09-15 15:00:00,2422.89,2419.83,2425.189,buy,-0.001262954570781152,-0.001694402274348523,-0.0015074384252627038
2024-09-15 15:15:00,2419.83,2414.8,2423.4602,buy,-0.002078658418153236,-0.001751110964267522,-0.001508996457338419
2024-09-15 15:30:00,2414.8,2417.06,2423.5972,buy,0.0009358953122410814,-0.0017481262963770481,-0.001510997403676676
2024-09-15 15:45:00,2417.06,2415.4,2409.1648,sell,0.0006872567690651049,-0.0017451416284865746,-0.0015129410831250397
2024-09-15 16:00:00,2415.4,2411.88,2422.2812,buy,-0.0014573155584996199,-0.001742156960596101,-0.001514828892436922
2024-09-15 16:15:00,2411.88,2414.33,2423.1094,buy,0.001015805098097674,-0.0017391722927056275,-0.0015166621833091736
2024-09-15 16:30:00,2414.33,2414.02,2407.4934,sell,0.00012841650027752273,-0.0017361876248151538,-0.001518442264184345
2024-09-15 16:45:00,2414.02,2412.78,2421.8916,buy,-0.0005136660011100909,-0.0017332029569246802,-0.0015201704019671292
2024-09-15 17:00:00,2412.78,2410.87,2406.533,sell,0.0007922451231299528,-0.0017302182890342065,-0.0015218478236597084
2024-09-15 17:15:00,2410.87,2407.98,2406.1245,sell,0.0012001760811966348,-0.001727233621143733,-0.0015234757179204467
2024-09-15 17:30:00,2407.98,2410.69,2405.7295,sell,-0.0011241594730139655,-0.0017242489532532594,-0.0015250552365500844
2024-09-15 17:45:00,2410.69,2409.63,2405.8215,sell,0.0004399015616505212,-0.0017212642853627856,-0.0015265874959093399
2024-09-15 18:00:00,2409.63,2405.48,2405.8215,sell,0.0017252273974425441,-0.001718279617472312,-0.00152807357827158
2024-09-15 18:15:00,2405.48,2405.7,2405.758,buy,9.145783793662799e-05,-0.0017152949495818385,-0.0015295145331140096
2024-09-15 18:30:00,2405.71,2408.0,2406.1616,buy,0.0009519019333169682,-0.0017123102816913648,-0.0015309113783506098
2024-09-15 18:45:00,2408.0,2406.86,2405.077,sell,0.0004736461613886444,-0.0017093256138008912,-0.0015322651015098692
2024-09-15 19:00:00,2406.86,2406.77,2404.692,sell,3.7394516301992094e-05,-0.0017063409459104177,-0.001533576660860173
2024-09-15 19:15:00,2406.76,2410.79,2405.1553,sell,-0.0016716512014732703,-0.001703356278019944,-0.0015348469864855426
2024-09-15 19:30:00,2410.8,2410.0,2405.4707,sell,0.0003319502074689551,-0.0017003716101294704,-0.001536076981314261
2024-09-15 19:45:00,2409.99,2410.81,2403.4595,sell,-0.00034013464354310945,-0.0016973869422389968,-0.001537267522102777
2024-09-15 20:00:00,2410.8,2415.05,2404.35,sell,-0.0017597979337901906,-0.0017515453127436554,-0.0015384194603771384
2024-09-15 20:15:00,2415.05,2413.4,2417.068,buy,-0.0006832156684126999,-0.001751110964267522,-0.001539941787894042
2024-09-15 20:30:00,2413.4,2415.19,2417.068,buy,0.0007416922184469891,-0.0017481262963770481,-0.0015414394416271874
2024-09-15 20:45:00,2415.18,2410.4,2413.6157,sell,0.0019830733488216666,-0.0017451416284865746,-0.0015428949828578203
2024-09-15 21:00:00,2410.39,2404.2,2412.2532,buy,-0.002568049153871388,-0.0017584948883617904,-0.0015443092950650143
2024-09-15 21:15:00,2404.19,2403.97,2414.8357,buy,-9.150691085157773e-05,-0.0017580605398856569,-0.001545796695018464
2024-09-15 21:30:00,2404.0,2406.77,2405.8535,buy,0.0011522462562395931,-0.0017576261914095234,-0.001547260583603755
2024-09-15 21:45:00,2406.77,2411.79,2405.784,sell,-0.0020814415848809317,-0.0017869949430773524,-0.0015487014439311915
2024-09-15 22:00:00,2411.79,2408.0,2407.6033,sell,0.0015739202657807157,-0.0017850522995568408,-0.0015503224881430703
2024-09-15 22:15:00,2408.01,2408.79,2409.6477,buy,0.0003239189206023834,-0.0017831096560363292,-0.0015519085003823524
2024-09-15 22:30:00,2408.79,2412.01,2410.1963,buy,0.0013367707438175411,-0.0017811670125158178,-0.0015534601859907684
2024-09-15 22:45:00,2412.0,2408.71,2411.4531,sell,0.0013658763404477763,-0.0017792243689953061,-0.0015549782315009354
2024-09-15 23:00:00,2408.72,2400.6,2411.4531,buy,-0.003371085057623921,-0.0018419432182849333,-0.0015564633052591763
2024-09-15 23:15:00,2400.6,2395.64,2409.4404,buy,-0.002066150129134398,-0.001915024181423511,-0.0015583414625817144
2024-09-15 23:30:00,2395.64,2393.26,2402.557,buy,-0.000993471473176126,-0.0019125031798496559,-0.0015606727221819875
2024-09-15 23:45:00,2393.27,2388.01,2395.2483,buy,-0.002197829747583751,-0.0019497750500053572,-0.0015629573355434659
2024-09-16 00:00:00,2388.0,2383.02,2393.7834,buy,-0.0020854271356783994,-0.0019742760196521875,-0.0015654529337012844
2024-09-16 00:15:00,2383.02,2382.79,2388.7656,buy,-9.651618534465435e-05,-0.0019714752889140948,-0.001568073594508662
2024-09-16 00:30:00,2382.79,2379.35,2387.6738,buy,-0.0014436857633278865,-0.0019686745581760016,-0.0015706430320526455
2024-09-16 00:45:00,2379.35,2383.36,2385.5896,buy,0.0016853342299368392,-0.0019658738274379085,-0.001573162218926844
2024-09-16 01:00:00,2383.35,2379.98,2385.0796,buy,-0.0014139761260410309,-0.0019630730966998153,-0.001575632103257102
2024-09-16 01:15:00,2379.99,2380.72,2382.8245,buy,0.0003067239778318473,-0.001960272365961722,-0.0015780536094661193
2024-09-16 01:30:00,2380.72,2366.57,2382.8245,buy,-0.0059435800934169655,-0.002013486249985491,-0.00158042763900957
2024-09-16 01:45:00,2366.57,2380.61,2383.7969,buy,0.005932636685160364,-0.002010685519247398,-0.0015831008403118906
2024-09-16 02:00:00,2380.61,2381.41,2367.4858,sell,-0.0003359354332096225,-0.002007884788509305,-0.0015857240592010657
2024-09-16 02:15:00,2381.4,2373.05,2381.4668,buy,-0.0035063408079280714,-0.0020561774994522354,-0.0015882982099895302
2024-09-16 02:30:00,2373.06,2374.7,2380.788,buy,0.0006910908278761906,-0.0020536843420316947,-0.0015911338420468801
2024-09-16 02:45:00,2374.7,2372.35,2372.7456,sell,0.0009905789617889052,-0.002051191184611154,-0.0015939202908419694
2024-09-16 03:00:00,2372.34,2368.07,2373.6367,buy,-0.0017999106367552634,-0.0020486980271906133,-0.0015966584399064556
2024-09-16 03:15:00,2368.08,2357.5,2373.305,buy,-0.004467754467754437,-0.002073655102545701,-0.001599349151735528
2024-09-16 03:30:00,2357.5,2361.65,2372.3574,buy,0.0017603393425238987,-0.0020730296880947592,-0.001602155695823162
2024-09-16 03:45:00,2361.66,2363.06,2364.693,buy,0.0005928033671231638,-0.002072404273643817,-0.0016049255428365243
2024-09-16 04:00:00,2363.06,2339.31,2363.7336,buy,-0.010050527705602058,-0.0020799108431806992,-0.0016076593365839356
2024-09-16 04:15:00,2339.32,2341.79,2363.1138,buy,0.001055862387360344,-0.0020797716848443143,-0.0016104049848781029
2024-09-16 04:30:00,2341.79,2346.4,2333.8225,sell,-0.001964711899079495,-0.00207963252650793,-0.0016131180871900462
2024-09-16 04:45:00,2346.4,2353.08,2333.742,sell,-0.0028388325088819066,-0.002082637250120172,-0.0016157992046573902
2024-09-16 05:00:00,2353.08,2348.18,2345.787,sell,0.0020867224829442766,-0.0020824379725802988,-0.0016184668506314633
2024-09-16 05:15:00,2348.18,2346.75,2355.6045,buy,-0.0006089822756346772,-0.002082238695040425,-0.0016211030501879907
2024-09-16 05:30:00,2346.76,2347.16,2344.8767,sell,-0.00017041871879191713,-0.002082039417500552,-0.0016237083363171007
2024-09-16 05:45:00,2347.15,2346.42,2346.7507,sell,0.0003111122475942151,-0.0020818401399606786,-0.0016262832300316145
2024-09-16 06:00:00,2346.4,2311.4,2351.8691,buy,-0.014916467780429593,-0.0020910472662736667,-0.0016288282407016092
2024-09-16 06:15:00,2311.41,2327.61,2347.6003,buy,0.007008708969849691,-0.0020854271356783994,-0.0016313961241770094
2024-09-16 06:30:00,2327.6,2317.71,2322.1829,sell,0.00426714299890835,-0.002085227858138526,-0.0016339045828040889
2024-09-16 06:45:00,2317.71,2316.1,2319.9854,buy,-0.0006946511858688651,-0.0020850285805986525,-0.0016363843810202122
2024-09-16 07:00:00,2316.09,2311.25,2316.461,buy,-0.0020897288101931035,-0.002089083559015898,-0.001638835988668182
2024-09-16 07:15:00,2311.24,2307.18,2321.1853,buy,-0.001756632803170569,-0.0020888684752901625,-0.0016412829863331154
2024-09-16 07:30:00,2307.18,2308.6,2307.0889,sell,-0.0006150913973837273,-0.0020886533915644274,-0.0016437023673545046
2024-09-16 07:45:00,2308.61,2300.04,2304.349,sell,0.0037260221561364864,-0.0020884383078386922,-0.001646094577162085
2024-09-16 08:00:00,2300.03,2285.08,2309.9917,buy,-0.006499915218497268,-0.0021599944194970245,-0.0016484600516576819
2024-09-16 08:15:00,2285.08,2293.08,2306.6394,buy,0.003500971519596688,-0.002154589372627492,-0.0016511809791461887
2024-09-16 08:30:00,2293.08,2280.78,2274.12,sell,0.005392891905400664,-0.0021491843257579594,-0.0016538445156196347
2024-09-16 08:45:00,2280.79,2277.58,2295.3542,buy,-0.001407407082633665,-0.0021437792788884273,-0.0016564515672519416
2024-09-16 09:00:00,2277.58,2272.0,2264.0498,sell,0.0024559859154929258,-0.0021383742320188947,-0.0016590030212395672
2024-09-16 09:15:00,2272.0,2278.03,2265.7136,sell,-0.002647023963688011,-0.0023459175100988055,-0.0016614997462957098
2024-09-16 09:30:00,2278.03,2272.07,2261.822,sell,0.002623158617472189,-0.002327406539784424,-0.0016650459523257775
2024-09-16 09:45:00,2272.16,2261.26,2262.0134,sell,0.00482032141372493,-0.002308895569470042,-0.0016684601821580387
2024-09-16 10:00:00,2261.27,2270.01,2260.393,sell,-0.0038502033030692532,-0.0025877928563255437,-0.0016717444661955361
2024-09-16 10:15:00,2270.01,2272.67,2257.3477,sell,-0.0011704294948232054,-0.0025838441158347126,-0.0016764181824717097
2024-09-16 10:30:00,2272.67,2273.4,2256.0696,sell,-0.00032110495293393956,-0.0025798953753438814,-0.0016810244054837047
2024-09-16 10:45:00,2273.41,2278.38,2266.015,sell,-0.0021813744853800745,-0.0025759466348530503,-0.0016855641578567358
2024-09-16 11:00:00,2278.38,2279.7,2261.2148,sell,-0.0005790235557308896,-0.002571997894362219,-0.0016900384416607373
